;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x0004	0x33FD0000  	13309
0x0008	0x336D0000  	13165
0x000C	0x336D0000  	13165
0x0010	0x336D0000  	13165
0x0014	0x336D0000  	13165
0x0018	0x336D0000  	13165
0x001C	0x336D0000  	13165
0x0020	0x336D0000  	13165
0x0024	0x336D0000  	13165
0x0028	0x336D0000  	13165
0x002C	0x336D0000  	13165
0x0030	0x336D0000  	13165
0x0034	0x336D0000  	13165
0x0038	0x336D0000  	13165
0x003C	0x336D0000  	13165
0x0040	0x336D0000  	13165
0x0044	0x336D0000  	13165
0x0048	0x336D0000  	13165
0x004C	0x336D0000  	13165
0x0050	0x336D0000  	13165
0x0054	0x336D0000  	13165
0x0058	0x336D0000  	13165
0x005C	0x336D0000  	13165
0x0060	0x336D0000  	13165
0x0064	0x336D0000  	13165
0x0068	0x336D0000  	13165
0x006C	0x336D0000  	13165
0x0070	0x336D0000  	13165
0x0074	0x336D0000  	13165
0x0078	0x336D0000  	13165
0x007C	0x336D0000  	13165
0x0080	0x336D0000  	13165
0x0084	0x336D0000  	13165
0x0088	0x336D0000  	13165
0x008C	0x336D0000  	13165
0x0090	0x336D0000  	13165
0x0094	0x336D0000  	13165
0x0098	0x336D0000  	13165
0x009C	0x336D0000  	13165
0x00A0	0x336D0000  	13165
0x00A4	0x336D0000  	13165
0x00A8	0x336D0000  	13165
0x00AC	0x336D0000  	13165
0x00B0	0x33750000  	13173
0x00B4	0x33ED0000  	13293
0x00B8	0x336D0000  	13165
0x00BC	0x336D0000  	13165
0x00C0	0x336D0000  	13165
0x00C4	0x336D0000  	13165
0x00C8	0x336D0000  	13165
0x00CC	0x336D0000  	13165
0x00D0	0x336D0000  	13165
0x00D4	0x336D0000  	13165
0x00D8	0x336D0000  	13165
0x00DC	0x336D0000  	13165
0x00E0	0x336D0000  	13165
0x00E4	0x336D0000  	13165
0x00E8	0x336D0000  	13165
0x00EC	0x336D0000  	13165
0x00F0	0x336D0000  	13165
; end of ____SysVT
_main:
;main.c, 4 :: 		void main()
0x33FC	0xF000F81A  BL	13364
0x3400	0xF000F984  BL	14092
0x3404	0xF000F8C4  BL	13712
0x3408	0xF000F940  BL	13964
;main.c, 6 :: 		Init_flags();
0x340C	0xF7FFFE22  BL	_Init_flags+0
;main.c, 7 :: 		Init_ADC_chanell();
0x3410	0xF7FFFEE2  BL	_Init_ADC_chanell+0
;main.c, 8 :: 		Init_LCD();
0x3414	0xF7FFFF14  BL	_Init_LCD+0
;main.c, 9 :: 		Init_pin();
0x3418	0xF7FFFF40  BL	_Init_pin+0
;main.c, 10 :: 		EnableInterrupts();
0x341C	0xF7FFFED4  BL	_EnableInterrupts+0
;main.c, 11 :: 		StartMainTimer_10ms();
0x3420	0xF7FFFF7A  BL	_StartMainTimer_10ms+0
;main.c, 12 :: 		WDT_Init();
0x3424	0xF7FFFF16  BL	_WDT_Init+0
;main.c, 13 :: 		EnableInterrupts();
0x3428	0xF7FFFECE  BL	_EnableInterrupts+0
;main.c, 16 :: 		while(TRUE)
L_main0:
;main.c, 18 :: 		globalProcess();
0x342C	0xF7FFFEEA  BL	_globalProcess+0
;main.c, 19 :: 		}
0x3430	0xE7FC    B	L_main0
;main.c, 20 :: 		}
L_end_main:
L__main_end_loop:
0x3432	0xE7FE    B	L__main_end_loop
; end of _main
_EnableInterrupts:
;__Lib_System_15X.c, 109 :: 		
0x31C8	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 112 :: 		
0x31CA	0xF3EF8C10  MRS	R12, #16
